

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 21:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  5091                           ;Maestro_3.c: 368:         LCD_data(digits[--i]);
  5092     0D50  30FF               	movlw	255
  5093     0D51  1283               	bcf	3,5	;RP0=0, select bank0
  5094     0D52  1303               	bcf	3,6	;RP1=0, select bank0
  5095     0D53  07B6               	addwf	display_number@i,f
  5096     0D54  1803               	skipnc
  5097     0D55  0AB7               	incf	display_number@i+1,f
  5098     0D56  30FF               	movlw	255
  5099     0D57  07B7               	addwf	display_number@i+1,f
  5100     0D58  0836               	movf	display_number@i,w
  5101     0D59  3E31               	addlw	(low (display_number@digits| 0))& (0+255)
  5102     0D5A  0084               	movwf	4
  5103     0D5B  1383               	bcf	3,7	;select IRP bank0
  5104     0D5C  0800               	movf	0,w
  5105     0D5D  158A  22C7  158A   	fcall	_LCD_data
  5106     0D60                     l1874:
  5107                           
  5108                           ;Maestro_3.c: 367:     while (i > 0) {
  5109     0D60  1283               	bcf	3,5	;RP0=0, select bank0
  5110     0D61  1303               	bcf	3,6	;RP1=0, select bank0
  5111     0D62  0837               	movf	display_number@i+1,w
  5112     0D63  3A80               	xorlw	128
  5113     0D64  00FF               	movwf	btemp+1
  5114     0D65  3080               	movlw	128
  5115     0D66  027F               	subwf	btemp+1,w
  5116     0D67  1D03               	skipz
  5117     0D68  2D6B               	goto	u1095
  5118     0D69  3001               	movlw	1
  5119     0D6A  0236               	subwf	display_number@i,w
  5120     0D6B                     u1095:
  5121     0D6B  1803               	skipnc
  5122     0D6C  2D6E               	goto	u1091
  5123     0D6D  2D6F               	goto	u1090
  5124     0D6E                     u1091:
  5125     0D6E  2D50               	goto	l1872
  5126     0D6F                     u1090:
  5127     0D6F                     l208:
  5128     0D6F  0008               	return
  5129     0D70                     __end_of_display_number:
  5130                           
  5131                           	psect	text10
  5132     07FC                     __ptext10:	
  5133 ;; *************** function _Prepare_LCD_Pins *****************
  5134 ;; Defined at:
  5135 ;;		line 342 in file "Maestro_3.c"
  5136 ;; Parameters:    Size  Location     Type
  5137 ;;		None
  5138 ;; Auto vars:     Size  Location     Type
  5139 ;;		None
  5140 ;; Return value:  Size  Location     Type
  5141 ;;                  1    wreg      void 
  5142 ;; Registers used:
  5143 ;;		status,2
  5144 ;; Tracked objects:
  5145 ;;		On entry : 0/0
  5146 ;;		On exit  : 0/0
  5147 ;;		Unchanged: 0/0
  5148 ;; Data sizes:     COMMON   BANK0   BANK1
  5149 ;;      Params:         0       0       0
  5150 ;;      Locals:         0       0       0
  5151 ;;      Temps:          0       0       0
  5152 ;;      Totals:         0       0       0
  5153 ;;Total ram usage:        0 bytes
  5154 ;; Hardware stack levels used: 1
  5155 ;; Hardware stack levels required when called: 1
  5156 ;; This function calls:
  5157 ;;		Nothing
  5158 ;; This function is called by:
  5159 ;;		_display_signals
  5160 ;;		_main
  5161 ;; This function uses a non-reentrant model
  5162 ;;
  5163                           
  5164     07FC                     _Prepare_LCD_Pins:	
  5165                           ;psect for function _Prepare_LCD_Pins
  5166                           
  5167     07FC                     l1876:	
  5168                           ;incstack = 0
  5169                           ; Regs used in _Prepare_LCD_Pins: [status,2]
  5170                           
  5171                           
  5172                           ;Maestro_3.c: 344:     TRISB = 0x00;
  5173     07FC  1683               	bsf	3,5	;RP0=1, select bank1
  5174     07FD  1303               	bcf	3,6	;RP1=0, select bank1
  5175     07FE  0186               	clrf	6	;volatile
  5176     07FF                     l201:
  5177     07FF  0008               	return
  5178     0800                     __end_of_Prepare_LCD_Pins:
  5179                           
  5180                           	psect	text11
  5181     0ADE                     __ptext11:	
  5182 ;; *************** function _LCD_setCursor *****************
  5183 ;; Defined at:
  5184 ;;		line 283 in file "Maestro_3.c"
  5185 ;; Parameters:    Size  Location     Type
  5186 ;;  row             1    wreg     unsigned char 
  5187 ;;  column          1    5[BANK0 ] unsigned char 
  5188 ;; Auto vars:     Size  Location     Type
  5189 ;;  row             1    6[BANK0 ] unsigned char 
  5190 ;;  position        1    9[BANK0 ] unsigned char 
  5191 ;; Return value:  Size  Location     Type
  5192 ;;                  1    wreg      void 
  5193 ;; Registers used:
  5194 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5195 ;; Tracked objects:
  5196 ;;		On entry : 0/0
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:     COMMON   BANK0   BANK1
  5200 ;;      Params:         0       1       0
  5201 ;;      Locals:         0       4       0
  5202 ;;      Temps:          0       0       0
  5203 ;;      Totals:         0       5       0
  5204 ;;Total ram usage:        5 bytes
  5205 ;; Hardware stack levels used: 1
  5206 ;; Hardware stack levels required when called: 2
  5207 ;; This function calls:
  5208 ;;		_LCD_command
  5209 ;; This function is called by:
  5210 ;;		_display_signals
  5211 ;;		_main
  5212 ;;		_display_debug_info
  5213 ;; This function uses a non-reentrant model
  5214 ;;
  5215                           
  5216     0ADE                     _LCD_setCursor:	
  5217                           ;psect for function _LCD_setCursor
  5218                           
  5219                           
  5220                           ;incstack = 0
  5221                           ; Regs used in _LCD_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5222                           ;LCD_setCursor@row stored from wreg
  5223     0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  5224     0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  5225     0AE0  00A6               	movwf	LCD_setCursor@row
  5226     0AE1                     l1838:
  5227                           
  5228                           ;Maestro_3.c: 284:     unsigned char position = (row == 1) ? 0x80 : 0xC0;
  5229     0AE1  0326               	decf	LCD_setCursor@row,w
  5230     0AE2  1903               	btfsc	3,2
  5231     0AE3  2AE5               	goto	u1051
  5232     0AE4  2AE6               	goto	u1050
  5233     0AE5                     u1051:
  5234     0AE5  2AEB               	goto	l1842
  5235     0AE6                     u1050:
  5236     0AE6                     l1840:
  5237     0AE6  30C0               	movlw	192
  5238     0AE7  00A7               	movwf	_LCD_setCursor$497
  5239     0AE8  3000               	movlw	0
  5240     0AE9  00A8               	movwf	_LCD_setCursor$497+1
  5241     0AEA  2AEF               	goto	l177
  5242     0AEB                     l1842:
  5243     0AEB  3080               	movlw	128
  5244     0AEC  00A7               	movwf	_LCD_setCursor$497
  5245     0AED  3000               	movlw	0
  5246     0AEE  00A8               	movwf	_LCD_setCursor$497+1
  5247     0AEF                     l177:
  5248     0AEF  0827               	movf	_LCD_setCursor$497,w
  5249     0AF0  00A9               	movwf	LCD_setCursor@position
  5250     0AF1                     l1844:
  5251                           
  5252                           ;Maestro_3.c: 285:     position += column;
  5253     0AF1  0825               	movf	LCD_setCursor@column,w
  5254     0AF2  00FF               	movwf	btemp+1
  5255     0AF3  087F               	movf	btemp+1,w
  5256     0AF4  07A9               	addwf	LCD_setCursor@position,f
  5257     0AF5                     l1846:
  5258                           
  5259                           ;Maestro_3.c: 286:     LCD_command(position);
  5260     0AF5  0829               	movf	LCD_setCursor@position,w
  5261     0AF6  158A  22B0  158A   	fcall	_LCD_command
  5262     0AF9                     l178:
  5263     0AF9  0008               	return
  5264     0AFA                     __end_of_LCD_setCursor:
  5265                           
  5266                           	psect	text12
  5267     0B16                     __ptext12:	
  5268 ;; *************** function _LCD_print *****************
  5269 ;; Defined at:
  5270 ;;		line 289 in file "Maestro_3.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;  string          2    5[BANK0 ] PTR const unsigned char 
  5273 ;;		 -> displayString(19), STR_49(13), STR_48(15), STR_47(16), 
  5274 ;;		 -> STR_46(16), STR_45(10), STR_44(15), STR_43(15), 
  5275 ;;		 -> STR_42(14), STR_41(15), STR_34(13), STR_33(8), 
  5276 ;;		 -> STR_32(17), STR_31(11), STR_30(15), STR_29(9), 
  5277 ;;		 -> STR_28(6), STR_27(6), STR_26(9), STR_25(11), 
  5278 ;;		 -> STR_24(11), STR_23(8), STR_22(8), STR_21(9), 
  5279 ;;		 -> STR_20(6), STR_19(10), STR_18(8), STR_17(8), 
  5280 ;;		 -> STR_16(9), STR_15(11), STR_14(10), STR_13(13), 
  5281 ;;		 -> STR_12(7), STR_11(7), STR_10(7), STR_9(6), 
  5282 ;;		 -> STR_8(9), STR_7(6), STR_6(8), STR_5(6), 
  5283 ;;		 -> STR_4(8), STR_3(5), STR_2(4), STR_1(5), 
  5284 ;; Auto vars:     Size  Location     Type
  5285 ;;		None
  5286 ;; Return value:  Size  Location     Type
  5287 ;;                  1    wreg      void 
  5288 ;; Registers used:
  5289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5290 ;; Tracked objects:
  5291 ;;		On entry : 0/0
  5292 ;;		On exit  : 0/0
  5293 ;;		Unchanged: 0/0
  5294 ;; Data sizes:     COMMON   BANK0   BANK1
  5295 ;;      Params:         0       2       0
  5296 ;;      Locals:         0       0       0
  5297 ;;      Temps:          0       0       0
  5298 ;;      Totals:         0       2       0
  5299 ;;Total ram usage:        2 bytes
  5300 ;; Hardware stack levels used: 1
  5301 ;; Hardware stack levels required when called: 2
  5302 ;; This function calls:
  5303 ;;		_LCD_data
  5304 ;; This function is called by:
  5305 ;;		_display_signals
  5306 ;;		_main
  5307 ;;		_display_debug_info
  5308 ;; This function uses a non-reentrant model
  5309 ;;
  5310                           
  5311     0B16                     _LCD_print:	
  5312                           ;psect for function _LCD_print
  5313                           
  5314     0B16                     l1848:	
  5315                           ;incstack = 0
  5316                           ; Regs used in _LCD_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5317                           
  5318                           
  5319                           ;Maestro_3.c: 290:     while(*string) {
  5320     0B16  2B29               	goto	l1854
  5321     0B17                     l1850:
  5322                           
  5323                           ;Maestro_3.c: 291:         LCD_data(*string++);
  5324     0B17  0826               	movf	LCD_print@string+1,w
  5325     0B18  00FF               	movwf	btemp+1
  5326     0B19  0825               	movf	LCD_print@string,w
  5327     0B1A  0084               	movwf	4
  5328     0B1B  158A  2000  158A   	fcall	stringtab
  5329     0B1E  158A  22C7  158A   	fcall	_LCD_data
  5330     0B21                     l1852:
  5331     0B21  3001               	movlw	1
  5332     0B22  1283               	bcf	3,5	;RP0=0, select bank0
  5333     0B23  1303               	bcf	3,6	;RP1=0, select bank0
  5334     0B24  07A5               	addwf	LCD_print@string,f
  5335     0B25  1803               	skipnc
  5336     0B26  0AA6               	incf	LCD_print@string+1,f
  5337     0B27  3000               	movlw	0
  5338     0B28  07A6               	addwf	LCD_print@string+1,f
  5339     0B29                     l1854:
  5340                           
  5341                           ;Maestro_3.c: 290:     while(*string) {
  5342     0B29  1283               	bcf	3,5	;RP0=0, select bank0
  5343     0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  5344     0B2B  0826               	movf	LCD_print@string+1,w
  5345     0B2C  00FF               	movwf	btemp+1
  5346     0B2D  0825               	movf	LCD_print@string,w
  5347     0B2E  0084               	movwf	4
  5348     0B2F  158A  2000  158A   	fcall	stringtab
  5349     0B32  3A00               	xorlw	0
  5350     0B33  1D03               	skipz
  5351     0B34  2B36               	goto	u1061
  5352     0B35  2B37               	goto	u1060
  5353     0B36                     u1061:
  5354     0B36  2B17               	goto	l1850
  5355     0B37                     u1060:
  5356     0B37                     l184:
  5357     0B37  0008               	return
  5358     0B38                     __end_of_LCD_print:
  5359                           
  5360                           	psect	text13
  5361     0AC7                     __ptext13:	
  5362 ;; *************** function _LCD_data *****************
  5363 ;; Defined at:
  5364 ;;		line 245 in file "Maestro_3.c"
  5365 ;; Parameters:    Size  Location     Type
  5366 ;;  data            1    wreg     unsigned char 
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;  data            1    4[BANK0 ] unsigned char 
  5369 ;; Return value:  Size  Location     Type
  5370 ;;                  1    wreg      void 
  5371 ;; Registers used:
  5372 ;;		wreg
  5373 ;; Tracked objects:
  5374 ;;		On entry : 0/0
  5375 ;;		On exit  : 0/0
  5376 ;;		Unchanged: 0/0
  5377 ;; Data sizes:     COMMON   BANK0   BANK1
  5378 ;;      Params:         0       0       0
  5379 ;;      Locals:         0       1       0
  5380 ;;      Temps:          0       2       0
  5381 ;;      Totals:         0       3       0
  5382 ;;Total ram usage:        3 bytes
  5383 ;; Hardware stack levels used: 1
  5384 ;; Hardware stack levels required when called: 1
  5385 ;; This function calls:
  5386 ;;		Nothing
  5387 ;; This function is called by:
  5388 ;;		_LCD_print
  5389 ;;		_display_number
  5390 ;;		_main
  5391 ;; This function uses a non-reentrant model
  5392 ;;
  5393                           
  5394     0AC7                     _LCD_data:	
  5395                           ;psect for function _LCD_data
  5396                           
  5397                           
  5398                           ;incstack = 0
  5399                           ; Regs used in _LCD_data: [wreg]
  5400                           ;LCD_data@data stored from wreg
  5401     0AC7  1283               	bcf	3,5	;RP0=0, select bank0
